id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_restaurant_management_branch_admin,restaurant_management.branch.admin,model_restaurant_management_branch,group_restaurant_admin,1,1,1,1
access_restaurant_management_table_admin,restaurant_management.table.admin,model_restaurant_management_table,group_restaurant_admin,1,1,1,1
access_restaurant_management_category_admin,restaurant_management.category.admin,model_restaurant_management_category,group_restaurant_admin,1,1,1,1
access_restaurant_management_menuitem_admin,restaurant_management.menuitem.admin,model_restaurant_management_menuitem,group_restaurant_admin,1,1,1,1
access_restaurant_management_customer_admin,restaurant_management.customer.admin,model_restaurant_management_customer,group_restaurant_admin,1,1,1,1
access_restaurant_management_reservation_admin,restaurant_management.reservation.admin,model_restaurant_management_reservation,group_restaurant_admin,1,1,1,1
access_restaurant_management_order_admin,restaurant_management.order.admin,model_restaurant_management_order,group_restaurant_admin,1,1,1,1
access_restaurant_management_orderitem_admin,restaurant_management.orderitem.admin,model_restaurant_management_orderitem,group_restaurant_admin,1,1,1,1
access_restaurant_management_invoice_admin,restaurant_management.invoice.admin,model_restaurant_management_invoice,group_restaurant_admin,1,1,1,1
access_restaurant_management_invoicedetail_admin,restaurant_management.invoicedetail.admin,model_restaurant_management_invoicedetail,group_restaurant_admin,1,1,1,1
access_res_users_restaurant_admin,res.users.restaurant.admin,base.model_res_users,group_restaurant_admin,1,1,1,1
access_restaurant_management_customer_log_admin,restaurant_management.customer.log.admin,model_restaurant_management_customer_log,group_restaurant_admin,1,1,1,1
access_restaurant_management_branch_manager,restaurant_management.branch.manager,model_restaurant_management_branch,group_restaurant_manager,1,1,0,0
access_restaurant_management_table_manager,restaurant_management.table.manager,model_restaurant_management_table,group_restaurant_manager,1,1,1,1
access_restaurant_management_category_manager,restaurant_management.category.manager,model_restaurant_management_category,group_restaurant_manager,1,1,1,1
access_restaurant_management_menuitem_manager,restaurant_management.menuitem.manager,model_restaurant_management_menuitem,group_restaurant_manager,1,1,1,1
access_restaurant_management_customer_manager,restaurant_management.customer.manager,model_restaurant_management_customer,group_restaurant_manager,1,1,1,1
access_restaurant_management_reservation_manager,restaurant_management.reservation.manager,model_restaurant_management_reservation,group_restaurant_manager,1,1,1,1
